IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2019,true,,,,,,,,,,,,,18.75,,,,,,18.7,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2019,true,,,,,,,,,,,,,19.47,,,,,,19.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,DNK,Denmark,Year,2019,true,,,,,,,,,,,,,20.26,,,,,,20.3,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2019,true,,,,,,,,,,,,,22.47,,,,,,22.5,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,IRL,Ireland,Year,2019,true,,,,,,,,,,,,,25.40,,,,,,25.4,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,CHE,Switzerland,Year,2019,true,,,,,,,,,,,,,26.37,,,,,,26.4,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,MCO,Monaco,Year,2019,true,,,,,,,,,,,,,27.88,,,,,,27.9,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,AUT,Austria,Year,2019,true,,,,,,,,,,,,,29.07,,,,,,29.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,DEU,Germany,Year,2019,true,,,,,,,,,,,,,29.05,,,,,,29.1,,,EN,2023-04-17 00:00:00
ORALHEALTH_UNTREATEDCARIESDECIDUOUS,Prevalence of untreated caries of deciduous teeth in children 1-9 years (%),numeric,EUR,Europe,Country,MLT,Malta,Year,2019,true,,,,,,,,,,,,,29.09,,,,,,29.1,,,EN,2023-04-17 00:00:00
